Feature,Block
POS_SK_DPD_DEF_sum,POS
POS_SK_DPD_DEF_std,POS
POS_POS_COMPLETION_RATIO_mean,POS
POS_POS_COMPLETION_RATIO_max,POS
POS_POS_COMPLETION_RATIO_min,POS
POS_POS_COMPLETION_RATIO_sum,POS
POS_POS_COMPLETION_RATIO_std,POS
POS_POS_IS_DPD_mean,POS
POS_POS_IS_DPD_max,POS
POS_POS_IS_DPD_sum,POS
POS_POS_IS_DPD_std,POS
POS_POS_IS_DPD_DEF_mean,POS
POS_POS_IS_DPD_DEF_max,POS
POS_POS_IS_DPD_DEF_sum,POS
POS_POS_IS_DPD_DEF_std,POS
CC_MONTHS_BALANCE_mean,CC
CC_MONTHS_BALANCE_max,CC
CC_MONTHS_BALANCE_min,CC
CC_MONTHS_BALANCE_sum,CC
CC_MONTHS_BALANCE_std,CC
CC_MONTHS_BALANCE_count,CC
CC_AMT_BALANCE_mean,CC
CC_AMT_BALANCE_max,CC
CC_AMT_BALANCE_min,CC
CC_AMT_BALANCE_sum,CC
CC_AMT_BALANCE_std,CC
CC_AMT_CREDIT_LIMIT_ACTUAL_mean,CC
CC_AMT_CREDIT_LIMIT_ACTUAL_max,CC
CC_AMT_CREDIT_LIMIT_ACTUAL_min,CC
CC_AMT_CREDIT_LIMIT_ACTUAL_sum,CC
CC_AMT_CREDIT_LIMIT_ACTUAL_std,CC
CC_AMT_DRAWINGS_ATM_CURRENT_mean,CC
CC_AMT_DRAWINGS_ATM_CURRENT_max,CC
CC_AMT_DRAWINGS_ATM_CURRENT_sum,CC
CC_AMT_DRAWINGS_ATM_CURRENT_std,CC
CC_AMT_DRAWINGS_CURRENT_mean,CC
CC_AMT_DRAWINGS_CURRENT_max,CC
CC_AMT_DRAWINGS_CURRENT_sum,CC
CC_AMT_DRAWINGS_CURRENT_std,CC
CC_AMT_DRAWINGS_OTHER_CURRENT_mean,CC
CC_AMT_DRAWINGS_OTHER_CURRENT_max,CC
CC_AMT_DRAWINGS_OTHER_CURRENT_sum,CC
CC_AMT_DRAWINGS_OTHER_CURRENT_std,CC
CC_AMT_DRAWINGS_POS_CURRENT_mean,CC
CC_AMT_DRAWINGS_POS_CURRENT_max,CC
CC_AMT_DRAWINGS_POS_CURRENT_sum,CC
CC_AMT_DRAWINGS_POS_CURRENT_std,CC
CC_AMT_INST_MIN_REGULARITY_mean,CC
CC_AMT_INST_MIN_REGULARITY_max,CC
CC_AMT_INST_MIN_REGULARITY_sum,CC
CC_AMT_INST_MIN_REGULARITY_std,CC
CC_AMT_PAYMENT_CURRENT_mean,CC
CC_AMT_PAYMENT_CURRENT_max,CC
CC_AMT_PAYMENT_CURRENT_min,CC
CC_AMT_PAYMENT_CURRENT_sum,CC
CC_AMT_PAYMENT_CURRENT_std,CC
CC_AMT_PAYMENT_TOTAL_CURRENT_mean,CC
CC_AMT_PAYMENT_TOTAL_CURRENT_max,CC
CC_AMT_PAYMENT_TOTAL_CURRENT_sum,CC
CC_AMT_PAYMENT_TOTAL_CURRENT_std,CC
CC_AMT_RECEIVABLE_PRINCIPAL_mean,CC
CC_AMT_RECEIVABLE_PRINCIPAL_max,CC
CC_AMT_RECEIVABLE_PRINCIPAL_min,CC
CC_AMT_RECEIVABLE_PRINCIPAL_sum,CC
CC_AMT_RECEIVABLE_PRINCIPAL_std,CC
CC_AMT_RECIVABLE_mean,CC
CC_AMT_RECIVABLE_max,CC
CC_AMT_RECIVABLE_min,CC
CC_AMT_RECIVABLE_sum,CC
CC_AMT_RECIVABLE_std,CC
CC_AMT_TOTAL_RECEIVABLE_mean,CC
CC_AMT_TOTAL_RECEIVABLE_max,CC
CC_AMT_TOTAL_RECEIVABLE_min,CC
CC_AMT_TOTAL_RECEIVABLE_sum,CC
CC_AMT_TOTAL_RECEIVABLE_std,CC
CC_CNT_DRAWINGS_ATM_CURRENT_mean,CC
CC_CNT_DRAWINGS_ATM_CURRENT_max,CC
CC_CNT_DRAWINGS_ATM_CURRENT_sum,CC
CC_CNT_DRAWINGS_ATM_CURRENT_std,CC
CC_CNT_DRAWINGS_CURRENT_mean,CC
CC_CNT_DRAWINGS_CURRENT_max,CC
CC_CNT_DRAWINGS_CURRENT_sum,CC
CC_CNT_DRAWINGS_CURRENT_std,CC
CC_CNT_DRAWINGS_OTHER_CURRENT_mean,CC
CC_CNT_DRAWINGS_OTHER_CURRENT_max,CC
CC_CNT_DRAWINGS_OTHER_CURRENT_sum,CC
CC_CNT_DRAWINGS_OTHER_CURRENT_std,CC
CC_CNT_DRAWINGS_POS_CURRENT_mean,CC
CC_CNT_DRAWINGS_POS_CURRENT_max,CC
CC_CNT_DRAWINGS_POS_CURRENT_sum,CC
CC_CNT_DRAWINGS_POS_CURRENT_std,CC
CC_CNT_INSTALMENT_MATURE_CUM_mean,CC
CC_CNT_INSTALMENT_MATURE_CUM_max,CC
CC_CNT_INSTALMENT_MATURE_CUM_min,CC
CC_CNT_INSTALMENT_MATURE_CUM_sum,CC
CC_CNT_INSTALMENT_MATURE_CUM_std,CC
CC_NAME_CONTRACT_STATUS_mean,CC
CC_NAME_CONTRACT_STATUS_max,CC
CC_NAME_CONTRACT_STATUS_sum,CC
CC_NAME_CONTRACT_STATUS_std,CC
CC_SK_DPD_mean,CC
CC_SK_DPD_max,CC
CC_SK_DPD_sum,CC
CC_SK_DPD_std,CC
CC_SK_DPD_DEF_mean,CC
CC_SK_DPD_DEF_max,CC
CC_SK_DPD_DEF_sum,CC
CC_SK_DPD_DEF_std,CC
CC_CC_UTILIZATION_RATIO_mean,CC
CC_CC_UTILIZATION_RATIO_max,CC
CC_CC_UTILIZATION_RATIO_min,CC
CC_CC_UTILIZATION_RATIO_sum,CC
CC_CC_UTILIZATION_RATIO_std,CC
CC_CC_DRAWING_TO_LIMIT_RATIO_mean,CC
CC_CC_DRAWING_TO_LIMIT_RATIO_max,CC
CC_CC_DRAWING_TO_LIMIT_RATIO_sum,CC
CC_CC_DRAWING_TO_LIMIT_RATIO_std,CC
CC_CC_ATM_DRAWING_RATIO_mean,CC
CC_CC_ATM_DRAWING_RATIO_max,CC
CC_CC_ATM_DRAWING_RATIO_sum,CC
CC_CC_ATM_DRAWING_RATIO_std,CC
CC_CC_PAYMENT_MIN_RATIO_mean,CC
CC_CC_PAYMENT_MIN_RATIO_max,CC
CC_CC_PAYMENT_MIN_RATIO_min,CC
CC_CC_PAYMENT_MIN_RATIO_sum,CC
CC_CC_PAYMENT_MIN_RATIO_std,CC
CC_CC_PAYMENT_TO_BALANCE_RATIO_mean,CC
CC_CC_PAYMENT_TO_BALANCE_RATIO_max,CC
CC_CC_PAYMENT_TO_BALANCE_RATIO_sum,CC
CC_CC_PAYMENT_TO_BALANCE_RATIO_std,CC
CC_CC_IS_DPD_mean,CC
CC_CC_IS_DPD_max,CC
CC_CC_IS_DPD_sum,CC
CC_CC_IS_DPD_std,CC
CROSS_EXT_x_BUR_DEBT,CROSS
CROSS_EXT_x_EMPLOYED_AGE,CROSS
CROSS_EXT_x_CREDIT_INCOME,CROSS
CROSS_CREDIT_TERM_x_LATE_RATE,CROSS
CROSS_CREDIT_INCOME_x_BUR_COUNT,CROSS
CROSS_ANNUITY_x_DPD,CROSS
CROSS_CC_UTIL_x_EXT_MEAN,CROSS
CROSS_AGE_x_CREDIT_INCOME,CROSS
CROSS_REFUSAL_x_CREDIT_INCOME,CROSS
CROSS_RECENT_DPD_x_EXT,CROSS
